[May 24 18:01:34] 
[May 24 18:01:34] ==DUPLICATOR INSTALLER BOOTSTRAP v1.4.6==
[May 24 18:01:34] ----------------------------------------------------
[May 24 18:01:34] Installer bootstrap start
[May 24 18:01:34] Ready to extract the installer
[May 24 18:01:34] Checking permission of destination folder
[May 24 18:01:34] ZipArchive exists so using that
[May 24 18:01:35] Successfully opened archive file.
[May 24 18:01:35] Extracting all files from archive within dup-installer
[May 24 18:01:35] Success: dup-installer/dup-database__[HASH].sql >>> /www/wwwroot/andinalicores.com.ec
[May 24 18:01:35] Success: dup-installer/dup-scan__[HASH].json >>> /www/wwwroot/andinalicores.com.ec
[May 24 18:01:35] Success: dup-installer/main.installer.php >>> /www/wwwroot/andinalicores.com.ec
[May 24 18:01:35] Success: dup-installer/classes/class.s3.func.php >>> /www/wwwroot/andinalicores.com.ec
[May 24 18:01:35] Success: dup-installer/classes/class.server.php >>> /www/wwwroot/andinalicores.com.ec
[May 24 18:01:35] Success: dup-installer/classes/class.crypt.php >>> /www/wwwroot/andinalicores.com.ec
[May 24 18:01:35] Success: dup-installer/classes/host/class.wordpresscom.host.php >>> /www/wwwroot/andinalicores.com.ec
[May 24 18:01:35] Success: dup-installer/classes/host/class.pantheon.host.php >>> /www/wwwroot/andinalicores.com.ec
[May 24 18:01:35] Success: dup-installer/classes/host/class.custom.host.manager.php >>> /www/wwwroot/andinalicores.com.ec
[May 24 18:01:35] Success: dup-installer/classes/host/class.godaddy.host.php >>> /www/wwwroot/andinalicores.com.ec
[May 24 18:01:35] Success: dup-installer/classes/host/class.wpengine.host.php >>> /www/wwwroot/andinalicores.com.ec
[May 24 18:01:35] Success: dup-installer/classes/host/class.flywheel.host.php >>> /www/wwwroot/andinalicores.com.ec
[May 24 18:01:35] Success: dup-installer/classes/host/interface.host.php >>> /www/wwwroot/andinalicores.com.ec
[May 24 18:01:35] Success: dup-installer/classes/host/class.liquidweb.host.php >>> /www/wwwroot/andinalicores.com.ec
[May 24 18:01:35] Success: dup-installer/classes/config/class.constants.php >>> /www/wwwroot/andinalicores.com.ec
[May 24 18:01:35] Success: dup-installer/classes/config/class.archive.config.php >>> /www/wwwroot/andinalicores.com.ec
[May 24 18:01:35] Success: dup-installer/classes/config/class.boot.php >>> /www/wwwroot/andinalicores.com.ec
[May 24 18:01:35] Success: dup-installer/classes/config/index.php >>> /www/wwwroot/andinalicores.com.ec
[May 24 18:01:35] Success: dup-installer/classes/config/class.conf.srv.php >>> /www/wwwroot/andinalicores.com.ec
[May 24 18:01:35] Success: dup-installer/classes/config/class.security.php >>> /www/wwwroot/andinalicores.com.ec
[May 24 18:01:35] Success: dup-installer/classes/class.db.php >>> /www/wwwroot/andinalicores.com.ec
[May 24 18:01:35] Success: dup-installer/classes/class.http.php >>> /www/wwwroot/andinalicores.com.ec
[May 24 18:01:35] Success: dup-installer/classes/class.logging.php >>> /www/wwwroot/andinalicores.com.ec
[May 24 18:01:35] Success: dup-installer/classes/class.view.php >>> /www/wwwroot/andinalicores.com.ec
[May 24 18:01:35] Success: dup-installer/classes/utilities/class.u.php >>> /www/wwwroot/andinalicores.com.ec
[May 24 18:01:35] Success: dup-installer/classes/utilities/index.php >>> /www/wwwroot/andinalicores.com.ec
[May 24 18:01:35] Success: dup-installer/classes/utilities/class.u.html.php >>> /www/wwwroot/andinalicores.com.ec
[May 24 18:01:35] Success: dup-installer/classes/utilities/class.u.notices.manager.php >>> /www/wwwroot/andinalicores.com.ec
[May 24 18:01:35] Success: dup-installer/classes/utilities/class.u.search.reaplce.manager.php >>> /www/wwwroot/andinalicores.com.ec
[May 24 18:01:35] Success: dup-installer/classes/utilities/class.u.exceptions.php >>> /www/wwwroot/andinalicores.com.ec
[May 24 18:01:35] Success: dup-installer/classes/Crypt/Random.php >>> /www/wwwroot/andinalicores.com.ec
[May 24 18:01:35] Success: dup-installer/classes/Crypt/index.php >>> /www/wwwroot/andinalicores.com.ec
[May 24 18:01:35] Success: dup-installer/classes/Crypt/Rijndael.php >>> /www/wwwroot/andinalicores.com.ec
[May 24 18:01:35] Success: dup-installer/classes/Crypt/Base.php >>> /www/wwwroot/andinalicores.com.ec
[May 24 18:01:35] Success: dup-installer/classes/class.password.php >>> /www/wwwroot/andinalicores.com.ec
[May 24 18:01:35] Success: dup-installer/classes/index.php >>> /www/wwwroot/andinalicores.com.ec
[May 24 18:01:35] Success: dup-installer/classes/class.package.php >>> /www/wwwroot/andinalicores.com.ec
[May 24 18:01:35] Success: dup-installer/classes/class.csrf.php >>> /www/wwwroot/andinalicores.com.ec
[May 24 18:01:35] Success: dup-installer/classes/class.installer.state.php >>> /www/wwwroot/andinalicores.com.ec
[May 24 18:01:35] Success: dup-installer/classes/class.engine.php >>> /www/wwwroot/andinalicores.com.ec
[May 24 18:01:35] Success: dup-installer/ctrls/classes/class.ctrl.extraction.php >>> /www/wwwroot/andinalicores.com.ec
[May 24 18:01:35] Success: dup-installer/ctrls/index.php >>> /www/wwwroot/andinalicores.com.ec
